image_name,crop_finger,crop_backhand,crop_fingerbackhand,crop_arm
image1661144206667.png,"(477, 1599, 255, 1516)","(774, 1258, 1335, 1686)","(477, 1599, 255, 1686)","(800, 1257, 1507, 2047)"
image1661144246917.png,"(485, 1508, 274, 1510)","(786, 1259, 1343, 1693)","(485, 1508, 274, 1693)","(779, 1233, 1516, 2047)"
image1661144310162.png,"(507, 1572, 239, 1387)","(773, 1213, 1233, 1541)","(507, 1572, 239, 1541)","(808, 1221, 1382, 2047)"
image1661144351691.png,"(526, 1546, 306, 1467)","(853, 1277, 1296, 1607)","(526, 1546, 306, 1607)","(870, 1257, 1436, 2047)"
image1661144825412.png,"(474, 1606, 311, 1522)","(802, 1250, 1333, 1680)","(474, 1606, 311, 1680)","(824, 1275, 1477, 2047)"
image1661144852117.png,"(470, 1570, 269, 1478)","(790, 1233, 1296, 1643)","(470, 1570, 269, 1643)","(767, 1215, 1440, 2047)"
image1661145075929.png,"(449, 1561, 287, 1507)","(763, 1191, 1341, 1665)","(449, 1561, 287, 1665)","(786, 1212, 1492, 2047)"
image1661145103549.png,"(458, 1634, 252, 1506)","(767, 1200, 1314, 1646)","(458, 1634, 252, 1646)","(755, 1169, 1461, 2047)"
image1661145193855.png,"(539, 1597, 265, 1518)","(785, 1221, 1356, 1667)","(539, 1597, 265, 1667)","(802, 1226, 1497, 2047)"
image1661145229731.png,"(456, 1519, 265, 1520)","(766, 1224, 1369, 1684)","(456, 1519, 265, 1684)","(765, 1175, 1507, 2047)"
image1661145286692.png,"(404, 1510, 231, 1466)","(809, 1234, 1251, 1585)","(404, 1510, 231, 1585)","(838, 1253, 1410, 2047)"
image1661145313061.png,"(460, 1603, 314, 1548)","(784, 1206, 1332, 1674)","(460, 1603, 314, 1674)","(792, 1183, 1489, 2047)"
image1661145407161.png,"(460, 1542, 334, 1463)","(774, 1209, 1292, 1621)","(460, 1542, 334, 1621)","(822, 1223, 1461, 2047)"
image1661145432967.png,"(488, 1597, 390, 1517)","(795, 1227, 1350, 1674)","(488, 1597, 390, 1674)","(788, 1182, 1506, 2047)"
image1661146664360.png,"(489, 1615, 283, 1533)","(744, 1190, 1376, 1726)","(489, 1615, 283, 1726)","(777, 1212, 1574, 2047)"
image1661146685158.png,"(509, 1534, 228, 1485)","(855, 1298, 1322, 1683)","(509, 1534, 228, 1683)","(844, 1269, 1514, 2047)"
image1661147072358.png,"(413, 1491, 340, 1547)","(740, 1193, 1369, 1690)","(413, 1491, 340, 1690)","(772, 1198, 1532, 2047)"
image1661147098202.png,"(528, 1596, 316, 1500)","(785, 1233, 1333, 1659)","(528, 1596, 316, 1659)","(773, 1206, 1489, 2047)"
image1661216747360.png,"(413, 1554, 297, 1560)","(703, 1200, 1365, 1748)","(413, 1554, 297, 1748)","(726, 1215, 1570, 2047)"
